# Released page renders, hashed

What this file is: a fingerprint of every page the atlas could draw
before the 42-degree sheet step was added, so that adding it can be
shown to have changed none of them.

The gate that chose the step (docs/decisions/printable-chart.md)
promised the 1-36 degree atlas would stay byte-identical. That is a
claim about pixels, and only pixels can settle it.

## How this was made

Each row carries three digests, and they are not interchangeable.

**marks** is what the renderer decided to draw and where: every star
and deep-sky mark, its subject, its centre and its reach.

**ink** is every vector operation it then performed - each shape's own
coordinates, fill, colour and stroke width, and each label's text, font
and colour. It sees the grid, the constellation boundaries and figures,
the furniture and the chart ground, which marks cannot reach. Label
positions are excluded: the renderer places them with font metrics.

Both of those are arithmetic, so they hold on any machine, and the test
checks them everywhere. **pixels** is the rasterised page, which depends on
the font stack and the JDK's own 2D pipeline. It is an oracle only on the
exact platform named below - OS and version, architecture, and JDK build -
and the test skips it out loud anywhere else rather than pretending.

Recorded on: `Mac OS X 26.5.2/aarch64/Homebrew 21.0.11`

Every released field step, at four centres that exercise the cases
the atlas treats differently - the M31 default, Orion on the
equator, a near-polar page, and the RA seam - on both chart grounds,
900 x 700, stars to V 8.0. Each page is rendered through the
production SceneAssembler and ChartRenderer, and both digests are
SHA-256, recorded to their first eight bytes.

Generated from commit 9ffc9e3, the merge of PR #288 - the last
commit before the step was added, and the code released as 1.9.0.
juranometria.tool.WiderFieldStudyMain regenerates the same table
from whatever is checked out; a row that no longer matches is a
released page that has changed.

## The rows

field  ra           dec          ground  marks             ink               pixels
36     10.684708    41.268750    paper   127d060e8df6b6c6  d65a68e48cef3e98  4ab9c4b046e78ba5
36     10.684708    41.268750    black   127d060e8df6b6c6  ab4da29422fd252f  cdfd7eac8665399a
36     83.000000    0.000000     paper   777c6b909a467220  b77ec7c4468b6982  724b53ad629f3d20
36     83.000000    0.000000     black   777c6b909a467220  d8ffa139dd2de6ee  16da392b062d3f9f
36     0.000000     89.000000    paper   754f056a364d1370  6a6c32069ab224fc  c41958825ee489f9
36     0.000000     89.000000    black   754f056a364d1370  da4fe1abc4b9e1df  8ea0d8d2c8cf205a
36     359.900000   0.000000     paper   f3fac0150af303aa  5ac717452dfde157  931624fb4f45784c
36     359.900000   0.000000     black   f3fac0150af303aa  a590e2d0d1db9964  6d6c1eea4ba558dd
24     10.684708    41.268750    paper   9e829628a9cebcda  07de7b214b6a4dce  215fe5619643bc17
24     10.684708    41.268750    black   9e829628a9cebcda  a2266acbf2f9185d  adf4cbeefb1ea041
24     83.000000    0.000000     paper   7e0786fbfbb8f82c  e309dd84a4a85c10  ee6c7bff43ebced9
24     83.000000    0.000000     black   7e0786fbfbb8f82c  59168c60d4da12c2  f1f32d034db213a0
24     0.000000     89.000000    paper   ca86305662bb9587  2b5aae89d0a92e21  0f3a3b243700e855
24     0.000000     89.000000    black   ca86305662bb9587  ff2f262c1b968e6d  feed7cf089419592
24     359.900000   0.000000     paper   10515b878355309d  e7d074beb691916b  18d12d7efa1f4e42
24     359.900000   0.000000     black   10515b878355309d  f6a364c9518cb3ad  44970e317ca7600d
18     10.684708    41.268750    paper   5a96fd0318f421b4  dbd01ff6baebd6eb  8b0c029a2769672e
18     10.684708    41.268750    black   5a96fd0318f421b4  8c1d56e814cc05cc  559b49424072d3bf
18     83.000000    0.000000     paper   bc0c720b59d551e3  a9e92d14c850272b  b34d907d848bbcf8
18     83.000000    0.000000     black   bc0c720b59d551e3  a79ce6e64aa8ea11  85d7050bdbdaca38
18     0.000000     89.000000    paper   4a5e7c6542724b25  4f03fadd3fde3b6e  1025137c03c9d236
18     0.000000     89.000000    black   4a5e7c6542724b25  03845baeb4dd3c40  0986f7ef6599aaf4
